student_id,school_name,grade_level,gender,race_ethnicity,english_learner_status,special_education_status,economically_disadvantaged_flag
STU00240,Eastview Middle School,6,Male,Multiracial,No,Yes,No
STU00241,West Mesa Secondary,7,Male,Multiracial,No,Yes,yes
STU00242,Riverbend School,7,Female,White,No,No,No
STU00243,North Ridge High School,12,Female,Hispanic/Latino,No,No,Yes
STU00244,Central Academy,9,Male,Hispanic/Latino,No,No,No
STU00245,Riverbend School,11,Male,Hispanic/Latino,No,No,No
STU00246,West Mesa Secondary,11,Male,Hispanic/Latino,No,No,No
STU00247,Riverbend School,11,Male,Hispanic/Latino,No,No,Yes
STU00248,North Ridge High School,6,Female,White,No,No,No
STU00249,North Ridge High School,6,Male,Hispanic/Latino,Yes,No,No
STU00250,Central Academy,8,Male,Hispanic/Latino,No,No,Yes
STU00251,Riverbend School,8,Female,Black/African American,Yes,No,Yes
STU00252,West Mesa Secondary ,11,Male,Hispanic/Latino,No,No,No
STU00253,Central Academy,7,Male,Asian,Yes,No,Yes
STU00254,North Ridge High School,8,Male,Hispanic/Latino,No,No,No 
STU00255,North Ridge High School,7,Female,White,No,No,No
STU00256,Riverbend School,7,Female,Hispanic/Latino,No,No,Yes
STU00257,West Mesa Secondary,7,Male,White,Yes,No,No
STU00258,Eastview Middle School,7,Male,Hispanic/Latino,No,Yes,Yes
STU00259,Eastview Middle School,9,Male,Hispanic/Latino,No,Yes,No
STU00260,Central Academy,8,Male,White,No,No,No
STU00261,Eastview Middle School,9,Female,Hispanic/Latino,Yes,Yes,Yes
STU00262,West Mesa Secondary,9,Female,Hispanic/Latino,No,No,No
STU00263,North Ridge High School,11,Female,Native American,No,Yes,Yes
STU00264,Eastview Middle School,12,Female,Hispanic/Latino,No,No,No
STU00265,West Mesa Secondary,9,Female,White,Yes,No,Yes
STU00266,Eastview Middle School,10,Male,White,No,No,No
STU00267,North Ridge High School,11,Female,Hispanic/Latino,Yes,No,No
STU00268,Eastview Middle School,10,Female,White,No,Yes,Yes
STU00269,Eastview Middle School,6,Male,Hispanic/Latino,Yes,Yes,No
STU00270,Eastview Middle School,12,Female,Black/African American,No,No,Yes
STU00271,Eastview Middle School,7,Female,Hispanic/Latino,No,No,No
STU00272,Eastview Middle School,8,Male,Hispanic/Latino,No,No,Yes
STU00273,Eastview Middle School,10,Female,Hispanic/Latino,No,No,No
STU00274,Central Academy,8,Male,Native American,No,No,Yes
STU00275,Riverbend School,7,Male,Asian,No,Yes,Yes
STU00276,North Ridge High School,12,Female,Multiracial,No,No,No
STU00277,North Ridge High School,6,Male,White,No,No,No
STU00278,Central Academy,7,Male,Black/African American,No,No,No
STU00279,West Mesa Secondary,12,Male,White,No,No,No
STU00280,West Mesa Secondary,11,Male,Native American,No,No,Yes
STU00281,Eastview Middle School,6,Male,,No,Yes,No
STU00282,Eastview Middle School,11,Male,Hispanic/Latino,No,No,Yes
STU00283,North Ridge High School,12,Male,White,No,No,Yes
STU00284,North Ridge High School,6,Female,White,No,Yes,No
STU00285,Central Academy,8,Male,Hispanic/Latino,No,No,No
STU00286,North Ridge High School ,9,Male,White,No,No,Yes
STU00287,Eastview Middle School,6,Male,Hispanic/Latino,No,Yes,Yes
STU00288,North Ridge High School,7,Female,Asian,No,No,No
STU00289,Central Academy,7,Female,Hispanic/Latino,No,No,Yes
STU00290,Eastview Middle School,7,Male,Asian, n,No,Yes
STU00291,West Mesa Secondary,8,Male,White,No,No,Yes
STU00292,Eastview Middle School,9,Female,Black/African American,No,No,Yes
STU00293,West Mesa Secondary,7,Female,Hispanic/Latino,No,Yes,Yes
STU00294,Eastview Middle School,8,Female,Native American,No,No,No
STU00295,West Mesa Secondary,7,Male,White,No,No,Yes
STU00296,West Mesa Secondary,11,Female,Hispanic/Latino,No,No,Yes
STU00297,West Mesa Secondary,7,Male,Hispanic/Latino,No,No,No
STU00298,West Mesa Secondary,12,Female,,No,No,No
STU00299,Riverbend School,9,Female,Hispanic/Latino,No,No,No
STU00300,Riverbend School,11,Female,Black/African American,No,No,No
STU00301,Riverbend School,10,Male,Multiracial,No,No,No
STU00302,Eastview Middle School,7,Male,Black/African American,Yes,No,No
STU00303,Central Academy,10,Male,White,No,No,No
STU00304,Central Academy,7,Male,White,Yes,No,No
STU00305,West Mesa Secondary,6,Female,Asian,No,Yes,No
STU00306,Central Academy,7,Male,Asian,No,No,Yes
STU00307,North Ridge High School,7,Female,Hispanic/Latino,No,No,No
STU00308,Riverbend School,6,Female,Multiracial,No,No,No
STU00309,North Ridge High School,6,Female,White,No,No,Yes
STU00310,Eastview Middle School,12,Female,Asian,Yes,No,No
STU00311,Central Academy,9,Male,Multiracial,No,No,Yes
STU00312,North Ridge High School,8,Male,Black/African American,No,Yes,Yes
STU00313,North Ridge High School,12,Male,Hispanic/Latino,Yes,No,No
STU00314,North Ridge High School,7,Male,White,Yes,Yes,Yes
STU00315,North Ridge High School,8,Male,Hispanic/Latino,No,No,Yes
STU00316,North Ridge High School,11,Female,Asian,No,No,Yes
STU00317,North Ridge High School,10,Female,Hispanic/Latino,No,No,No
STU00318,Riverbend School,8,Female,Black/African American,Yes,No,Yes
STU00319,North Ridge High School,7,Male,Native American,No,No,No
STU00320,West Mesa Secondary,6,Nonbinary,Hispanic/Latino,No,No,No
STU00321,West Mesa Secondary,6,Female,White,Yes,No,No
STU00322,Central Academy,7,Male,White,Yes,No,No
STU00323,North Ridge High School,11,Male,White,No,No,No
STU00324,Central Academy,10,Male,Hispanic/Latino,No,No,Yes
STU00325,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU00326,Riverbend School,11,Male,White,Yes,No,No
STU00327,West Mesa Secondary,7,Male,White,No,No,Yes
STU00328,Central Academy,7,Male,White,No,No,Yes
STU00329,Riverbend School,8,Female,Hispanic/Latino,No,Yes,No
STU00330,North Ridge High School,12,Male,White,No,No,Yes
STU00331,Riverbend School,10,Female,Hispanic/Latino,No,No,No
STU00332,North Ridge High School,11,Male,Hispanic/Latino,No,No,Yes
STU00333,Riverbend School,7,Female,Black/African American,No,No,No
STU00334,West Mesa Secondary,11,Female,Hispanic/Latino,No,No,Yes
STU00335,Eastview Middle School,6,Female,White,No,No,No
STU00336,Riverbend School,7,Female,Native American,No,No, no
STU00337,Eastview Middle School,9,Female,White,No,No,Yes
STU00338,Riverbend School,6,Female,White,No,No,Yes
STU00339,Eastview Middle School,12,Female,Hispanic/Latino,No,No,Yes
STU00340,West Mesa Secondary,12,Female,Hispanic/Latino,No,No,No
STU00341,Eastview Middle School,9,Male,Hispanic/Latino,No,No,No
STU00342,West Mesa Secondary,8,Male,Black/African American,No,No,Yes
STU00343,West Mesa Secondary,6,Male,Asian,No,No,No
STU00344,Central Academy,10,Female,Hispanic/Latino,Yes,No,Yes
STU00345,Riverbend School,9,Female,Hispanic/Latino,No,No,Yes
STU00346,Riverbend School,11,Male,Hispanic/Latino,No,No,No
STU00347,West Mesa Secondary,10,Female,White,No,No,No
STU00348,North Ridge High School,6,Female,White,No,No,No
STU00349,Central Academy,6,Male,Black/African American,No,No,Yes
STU00350,Eastview Middle School,11,Male,Native American,No,Yes,Yes
STU00351,Riverbend School,7,Female,Hispanic/Latino,No,No,No
STU00352,Eastview Middle School,12,Male,White,Yes,No,No 
STU00353,Central Academy,6,Female,White,No,No,Yes
STU00354,Central Academy,11,Male,Hispanic/Latino,No,Yes,No
STU00355,Central Academy,12,Female,Native American,No,No,No
STU00356,Central Academy,9,Female,Hispanic/Latino,No,Yes,Yes
STU00357,Riverbend School,6,Male,Black/African American,Yes,No,Yes
STU00358,Riverbend School,12,Female,Black/African American,No,No,No
STU00359,Central Academy,7,Male,Native American,No,No,Yes
STU00360,Central Academy,9,Female,White,No,No,Yes
STU00361,West Mesa Secondary,12,Male,Hispanic/Latino,Yes,No,Yes
STU00362,Eastview Middle School,11,Male,Asian,No,No,No
STU00363,Eastview Middle School,6,Male,Black/African American,No,No,No
STU00364,Eastview Middle School,11,Male,White,No,No,Yes
STU00365,Riverbend School,7,Female,Black/African American,No,No,Yes
STU00366,North Ridge High School,11,Male,Hispanic/Latino,No,No,No
STU00367,Riverbend School,10,Female,White,No,No,No
STU00368,Riverbend School,8,Male,Native American,No,No,No
STU00369,North Ridge High School,8,Male,Hispanic/Latino,No,No,Yes
STU00370,West Mesa Secondary,6,Male,White,Yes,No,No
STU00371,Riverbend School,12,Male,Multiracial,No,No,No
STU00372,North Ridge High School,7,Male,Asian,No,Yes,No
STU00373,North Ridge High School,8,Female,Native American,No,No,Yes
STU00374,North Ridge High School,9,Male,White,No,No,No
STU00375,Eastview Middle School,10,Male,Multiracial,Yes,No,Yes
STU00376,Eastview Middle School ,9,Female,Hispanic/Latino, n,No,Yes
STU00377,West Mesa Secondary,9,Male,White,No,No,Y
STU00378,Central Academy,10,Female,White,No,No,No
STU00379,North Ridge High School,12,Female,Asian,Yes,No,Yes
STU00380,Riverbend School,8,Female,Native American,No,No,No
STU00381,Central Academy,11,Female,Black/African American,No,No,Yes
STU00382,West Mesa Secondary,11,Male,White,Yes,No,Yes
STU00383,Riverbend School,12,Male,White,No,No,Yes
STU00384,Central Academy,12,Male,White,Yes,No,No
STU00385,North Ridge High School,11,Male,White,Yes,No,Yes
STU00386,West Mesa Secondary,7,Female,Hispanic/Latino,No,No,Yes
STU00387,Riverbend School,11,Female,White,No,No,Yes
STU00388,West Mesa Secondary,11,Female,Asian,No,No,Yes
STU00389,Eastview Middle School,8,Male,Black/African American,Yes,No,No
STU00390,West Mesa Secondary,10,Female,Asian,No,No,Yes
STU00391,Riverbend School,7,Male,White,No,No,Yes
STU00392,Eastview Middle School,9,Male,White,No,No,No
STU00393,Central Academy,11,Male,Hispanic/Latino,No,No,Yes
STU00394,Riverbend School,7,Male,White,No,Yes,Yes
STU00395,Eastview Middle School,8,Female,White,No,No,Yes
STU00396,Central Academy,11,Male,Hispanic/Latino,No,No,Yes
STU00397,West Mesa Secondary,9,Male,Hispanic/Latino,No,No,No
STU00398,North Ridge High School,12,Male,Black/African American,Yes,No,Yes
STU00399,Central Academy,6,Male,White,No,No,Yes
STU00400,Central Academy,11,Male,White,No,No,No
STU00401,North Ridge High School,11,Nonbinary,Hispanic/Latino,No,No,Yes
STU00402,West Mesa Secondary,12,Female,White,,No,No
STU00403,Riverbend School,7,Male,White,No,No,No
STU00404,Eastview Middle School,12,Male,White,No,No,Yes
STU00405,West Mesa Secondary,8,Female,White,No,No,Yes
STU00406,West Mesa Secondary,8,Male,Hispanic/Latino,No,No,Yes
STU00407,North Ridge High School,8,Female,Native American,No,No,
STU00408,West Mesa Secondary,10,Male,Hispanic/Latino,No,No,Yes
STU00409,Eastview Middle School,10,Female,White,Yes,No,No
STU00410,West Mesa Secondary,9,Female,Hispanic/Latino,No,No,Yes
STU00411,Riverbend School,6,Male,White,No,No,Yes
STU00412,Riverbend School,12,Female,Hispanic/Latino,Yes,No,Yes
STU00413,Eastview Middle School,7,Female,Native American,No,No,No
STU00414,West Mesa Secondary,6,Female,White,Yes,No,No
STU00415,Eastview Middle School,10,Male,White,No,No,Yes
STU00416,North Ridge High School,8,Male,Hispanic/Latino,No,No,No
STU00417,Eastview Middle School,10,Male,Hispanic/Latino,No,No,Yes
STU00418,Riverbend School,12,Female,White,No,No,No
STU00419,Eastview Middle School,6,Male,White,No,No,No
STU00420,West Mesa Secondary,7,Female,White,No,Yes,No
STU00421,Riverbend School,9,Male,Multiracial,No,No,Yes
STU00422,Eastview Middle School,11,Female,Black/African American,No,No,Yes
STU00423,Eastview Middle School,10,Female,Multiracial,No,No,No
STU00424,Eastview Middle School,8,Female,Hispanic/Latino,No,No,Yes
STU00425,Riverbend School,10,Male,Asian,No,No,Yes
STU00426,West Mesa Secondary ,12,Male,White,No,Yes,No
STU00427,North Ridge High School,9,Female,White,Yes,Yes,No
STU00428,West Mesa Secondary,12,Male,Multiracial,No,No,No
STU00429,Eastview Middle School,11,Male,White,No,No,No
STU00430,West Mesa Secondary,8,Female,Native American,No,No,No
STU00431,West Mesa Secondary,7,Male,Black/African American,No,No,Yes
STU00432,Riverbend School,11,Male,Hispanic/Latino,No,No,YES
STU00433,Riverbend School,7,Female,Black/African American,Yes,No,No
STU00434,West Mesa Secondary,8,Male,White,No,No,No
STU00435,Eastview Middle School,7,Female,Native American,No,Yes,Y
STU00436,North Ridge High School,10,Male,Asian,Yes,No,Yes
STU00437,Eastview Middle School,8,Female,Hispanic/Latino,Yes,No,No
STU00438,Central Academy ,10,Male,Hispanic/Latino,No,No,Yes
STU00439,Riverbend School,12,Female,Hispanic/Latino,No,No,Yes
